/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 1/300 [00:02<11:21,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 2/300 [00:04<12:17,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 3/300 [00:07<13:22,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|▏         | 4/300 [00:09<11:59,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 5/300 [00:11<10:23,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 6/300 [00:13<09:36,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 7/300 [00:15<10:32,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 8/300 [00:18<11:28,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 9/300 [00:21<12:00,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 10/300 [00:23<11:08,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   4%|▎         | 11/300 [00:24<10:25,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   4%|▍         | 12/300 [00:28<11:42,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   4%|▍         | 13/300 [00:30<12:02,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   5%|▍         | 14/300 [00:32<10:40,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   5%|▌         | 15/300 [00:34<10:58,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   5%|▌         | 16/300 [00:37<11:48,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   6%|▌         | 17/300 [00:40<11:38,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   6%|▌         | 18/300 [00:43<13:25,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   6%|▋         | 19/300 [00:45<12:05,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   7%|▋         | 20/300 [00:48<12:03,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   7%|▋         | 21/300 [00:50<11:28,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   7%|▋         | 22/300 [00:52<10:32,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   8%|▊         | 23/300 [00:55<10:58,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   8%|▊         | 24/300 [00:56<09:46,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   8%|▊         | 25/300 [01:01<12:59,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   9%|▊         | 26/300 [01:03<12:19,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   9%|▉         | 27/300 [01:04<10:29,  2.30s/it]
