/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.43s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.52s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.26s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.32s/it]
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   0%|          | 1/300 [00:00<02:05,  2.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   1%|          | 3/300 [00:00<00:48,  6.09it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   2%|▏         | 5/300 [00:00<00:32,  9.11it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   2%|▏         | 7/300 [00:00<00:25, 11.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 9/300 [00:00<00:23, 12.37it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   4%|▎         | 11/300 [00:01<00:21, 13.66it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   4%|▍         | 13/300 [00:01<00:19, 14.67it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   5%|▌         | 15/300 [00:01<00:18, 15.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   6%|▌         | 17/300 [00:01<00:17, 15.98it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   6%|▋         | 19/300 [00:01<00:17, 16.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   7%|▋         | 21/300 [00:01<00:16, 16.69it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   8%|▊         | 23/300 [00:01<00:16, 16.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   8%|▊         | 25/300 [00:01<00:16, 17.06it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):   9%|▉         | 27/300 [00:01<00:15, 17.16it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  10%|▉         | 29/300 [00:02<00:15, 17.22it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  10%|█         | 31/300 [00:02<00:15, 17.27it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  11%|█         | 33/300 [00:02<00:15, 17.17it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  12%|█▏        | 35/300 [00:02<00:15, 17.21it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  12%|█▏        | 37/300 [00:02<00:15, 17.26it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  13%|█▎        | 39/300 [00:02<00:15, 17.31it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  14%|█▎        | 41/300 [00:02<00:14, 17.34it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  14%|█▍        | 43/300 [00:02<00:14, 17.35it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  15%|█▌        | 45/300 [00:03<00:14, 17.34it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  16%|█▌        | 47/300 [00:03<00:14, 17.34it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  16%|█▋        | 49/300 [00:03<00:14, 17.33it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  17%|█▋        | 51/300 [00:03<00:14, 17.36it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  18%|█▊        | 53/300 [00:03<00:14, 17.36it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  18%|█▊        | 55/300 [00:03<00:14, 17.34it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  19%|█▉        | 57/300 [00:03<00:13, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  20%|█▉        | 59/300 [00:03<00:13, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  20%|██        | 61/300 [00:03<00:13, 17.45it/s]
