/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 1/300 [00:00<03:15,  1.53it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   1%|          | 2/300 [00:00<02:00,  2.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   1%|▏         | 4/300 [00:01<00:59,  4.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   2%|▏         | 6/300 [00:01<00:41,  7.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 8/300 [00:01<00:33,  8.81it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 10/300 [00:01<00:28, 10.17it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   4%|▍         | 12/300 [00:01<00:25, 11.21it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   5%|▍         | 14/300 [00:01<00:23, 12.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   5%|▌         | 16/300 [00:01<00:22, 12.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   6%|▌         | 18/300 [00:02<00:21, 12.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   7%|▋         | 20/300 [00:02<00:21, 13.26it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   7%|▋         | 22/300 [00:02<00:20, 13.47it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   8%|▊         | 24/300 [00:02<00:20, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   9%|▊         | 26/300 [00:02<00:19, 13.70it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   9%|▉         | 28/300 [00:02<00:19, 13.75it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  10%|█         | 30/300 [00:02<00:19, 13.81it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  11%|█         | 32/300 [00:03<00:19, 13.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  11%|█▏        | 34/300 [00:03<00:19, 13.90it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  12%|█▏        | 36/300 [00:03<00:18, 13.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  13%|█▎        | 38/300 [00:03<00:18, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  13%|█▎        | 40/300 [00:03<00:18, 13.96it/s]
