/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 1/400 [00:03<22:54,  3.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 2/400 [00:07<23:40,  3.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 3/400 [00:09<19:17,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 4/400 [00:11<17:39,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|▏         | 5/400 [00:13<15:16,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 6/400 [00:14<13:38,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 7/400 [00:17<14:11,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 8/400 [00:18<13:04,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 9/400 [00:21<14:03,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▎         | 10/400 [00:24<15:03,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   3%|▎         | 11/400 [00:25<13:06,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   3%|▎         | 12/400 [00:27<13:31,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   3%|▎         | 13/400 [00:28<11:59,  1.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   4%|▎         | 14/400 [00:31<13:02,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   4%|▍         | 15/400 [00:33<13:59,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   4%|▍         | 16/400 [00:35<13:08,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   4%|▍         | 17/400 [00:38<14:02,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   4%|▍         | 18/400 [00:40<13:37,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   5%|▍         | 19/400 [00:42<14:41,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   5%|▌         | 20/400 [00:44<13:42,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   5%|▌         | 21/400 [00:47<13:58,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   6%|▌         | 22/400 [00:49<14:09,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   6%|▌         | 23/400 [00:51<14:47,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   6%|▌         | 24/400 [00:54<15:51,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   6%|▋         | 25/400 [00:57<16:09,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   6%|▋         | 26/400 [01:00<16:45,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   7%|▋         | 27/400 [01:03<17:16,  2.78s/it]
