/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<04:30,  1.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<01:31,  4.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:59,  6.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:01<00:46,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:01<00:39,  9.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:35, 10.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:31, 12.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:30, 12.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   5%|▍         | 19/400 [00:02<00:29, 12.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   5%|▌         | 21/400 [00:02<00:28, 13.17it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   6%|▌         | 23/400 [00:02<00:28, 13.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   6%|▋         | 25/400 [00:02<00:27, 13.43it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   7%|▋         | 27/400 [00:02<00:27, 13.50it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   7%|▋         | 29/400 [00:02<00:27, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   8%|▊         | 31/400 [00:02<00:27, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   8%|▊         | 33/400 [00:03<00:27, 13.57it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   9%|▉         | 35/400 [00:03<00:26, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   9%|▉         | 37/400 [00:03<00:26, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  10%|▉         | 39/400 [00:03<00:26, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  10%|█         | 41/400 [00:03<00:26, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  11%|█         | 43/400 [00:03<00:26, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  11%|█▏        | 45/400 [00:03<00:25, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  12%|█▏        | 47/400 [00:04<00:25, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  12%|█▏        | 49/400 [00:04<00:25, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  13%|█▎        | 51/400 [00:04<00:25, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  13%|█▎        | 53/400 [00:04<00:25, 13.64it/s]
