/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   1%|          | 1/150 [00:03<09:50,  3.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   1%|▏         | 2/150 [00:07<09:44,  3.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   2%|▏         | 3/150 [00:11<08:46,  3.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   3%|▎         | 4/150 [00:15<09:34,  3.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   3%|▎         | 5/150 [00:17<08:06,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   4%|▍         | 6/150 [00:19<07:02,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   5%|▍         | 7/150 [00:22<07:03,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   5%|▌         | 8/150 [00:26<07:23,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   6%|▌         | 9/150 [00:29<07:17,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   7%|▋         | 10/150 [00:31<06:39,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   7%|▋         | 11/150 [00:33<06:06,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   8%|▊         | 12/150 [00:36<06:00,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   9%|▊         | 13/150 [00:39<06:06,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   9%|▉         | 14/150 [00:42<06:38,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  10%|█         | 15/150 [00:46<07:12,  3.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  11%|█         | 16/150 [00:49<06:33,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  11%|█▏        | 17/150 [00:51<06:27,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  12%|█▏        | 18/150 [00:54<06:20,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  13%|█▎        | 19/150 [00:57<06:02,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  13%|█▎        | 20/150 [00:59<05:56,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  14%|█▍        | 21/150 [01:02<05:36,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  15%|█▍        | 22/150 [01:04<05:24,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  15%|█▌        | 23/150 [01:08<06:31,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  16%|█▌        | 24/150 [01:11<06:18,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  17%|█▋        | 25/150 [01:13<05:47,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  17%|█▋        | 26/150 [01:15<05:11,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  18%|█▊        | 27/150 [01:17<04:52,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  19%|█▊        | 28/150 [01:22<06:08,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  19%|█▉        | 29/150 [01:24<05:43,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  20%|██        | 30/150 [01:27<05:30,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  21%|██        | 31/150 [01:30<05:32,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  21%|██▏       | 32/150 [01:32<05:19,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  22%|██▏       | 33/150 [01:36<05:35,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  23%|██▎       | 34/150 [01:38<05:32,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  23%|██▎       | 35/150 [01:41<05:34,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  24%|██▍       | 36/150 [01:44<05:08,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  25%|██▍       | 37/150 [01:47<05:34,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  25%|██▌       | 38/150 [01:50<05:14,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  26%|██▌       | 39/150 [01:53<05:34,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  27%|██▋       | 40/150 [01:56<05:40,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  27%|██▋       | 41/150 [01:59<05:28,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  28%|██▊       | 42/150 [02:02<05:24,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  29%|██▊       | 43/150 [02:05<05:25,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  29%|██▉       | 44/150 [02:07<04:47,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  30%|███       | 45/150 [02:10<04:33,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  31%|███       | 46/150 [02:11<04:01,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  31%|███▏      | 47/150 [02:15<04:26,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  32%|███▏      | 48/150 [02:17<04:35,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  33%|███▎      | 49/150 [02:20<04:33,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  33%|███▎      | 50/150 [02:23<04:20,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  34%|███▍      | 51/150 [02:25<04:23,  2.67s/it]
