/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.53s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.26s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.33s/it]
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<02:08,  3.12it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<00:57,  6.87it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:44,  8.84it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:00<00:39,  9.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:00<00:36, 10.68it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:34, 11.12it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:33, 11.60it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:32, 11.73it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   5%|▍         | 19/400 [00:01<00:32, 11.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   5%|▌         | 21/400 [00:01<00:32, 11.82it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   6%|▌         | 23/400 [00:02<00:31, 11.88it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   6%|▋         | 25/400 [00:02<00:31, 11.90it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   7%|▋         | 27/400 [00:02<00:31, 11.93it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   7%|▋         | 29/400 [00:02<00:31, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   8%|▊         | 31/400 [00:02<00:30, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   8%|▊         | 33/400 [00:02<00:30, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   9%|▉         | 35/400 [00:03<00:30, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   9%|▉         | 37/400 [00:03<00:30, 12.02it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  10%|▉         | 39/400 [00:03<00:30, 12.02it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  10%|█         | 41/400 [00:03<00:30, 11.64it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  11%|█         | 43/400 [00:03<00:30, 11.79it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  11%|█▏        | 45/400 [00:03<00:29, 11.91it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  12%|█▏        | 47/400 [00:04<00:29, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  12%|█▏        | 49/400 [00:04<00:29, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  13%|█▎        | 51/400 [00:04<00:29, 12.02it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  13%|█▎        | 53/400 [00:04<00:29, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  14%|█▍        | 55/400 [00:04<00:28, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  14%|█▍        | 57/400 [00:04<00:28, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  15%|█▍        | 59/400 [00:05<00:28, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  15%|█▌        | 61/400 [00:05<00:28, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  16%|█▌        | 63/400 [00:05<00:28, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  16%|█▋        | 65/400 [00:05<00:28, 11.74it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  17%|█▋        | 67/400 [00:05<00:28, 11.81it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  17%|█▋        | 69/400 [00:06<00:27, 11.89it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  18%|█▊        | 71/400 [00:06<00:27, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  18%|█▊        | 73/400 [00:06<00:27, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  19%|█▉        | 75/400 [00:06<00:27, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  19%|█▉        | 77/400 [00:06<00:26, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  20%|█▉        | 79/400 [00:06<00:26, 12.00it/s]
