/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 1/300 [00:05<26:05,  5.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 2/300 [00:08<19:04,  3.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 3/300 [00:12<20:59,  4.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|▏         | 4/300 [00:15<17:12,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 5/300 [00:17<15:07,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 6/300 [00:22<17:42,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 7/300 [00:26<18:05,  3.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 8/300 [00:30<18:43,  3.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 9/300 [00:34<19:16,  3.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 10/300 [00:39<20:17,  4.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   4%|▎         | 11/300 [00:41<17:19,  3.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   4%|▍         | 12/300 [00:43<15:49,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   4%|▍         | 13/300 [00:45<13:42,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   5%|▍         | 14/300 [00:49<14:50,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   5%|▌         | 15/300 [00:54<17:04,  3.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   5%|▌         | 16/300 [00:58<18:35,  3.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   6%|▌         | 17/300 [01:00<14:47,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   6%|▌         | 18/300 [01:04<15:41,  3.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   6%|▋         | 19/300 [01:08<17:35,  3.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   7%|▋         | 20/300 [01:10<14:04,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   7%|▋         | 21/300 [01:11<11:41,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   7%|▋         | 22/300 [01:13<11:26,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   8%|▊         | 23/300 [01:16<12:03,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   8%|▊         | 24/300 [01:21<14:53,  3.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   8%|▊         | 25/300 [01:25<16:26,  3.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   9%|▊         | 26/300 [01:28<14:35,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   9%|▉         | 27/300 [01:30<13:14,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   9%|▉         | 28/300 [01:34<15:26,  3.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  10%|▉         | 29/300 [01:39<16:47,  3.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  10%|█         | 30/300 [01:42<15:44,  3.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  10%|█         | 31/300 [01:44<13:53,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  11%|█         | 32/300 [01:48<15:19,  3.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  11%|█         | 33/300 [01:51<14:10,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  11%|█▏        | 34/300 [01:54<14:26,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  12%|█▏        | 35/300 [01:57<13:58,  3.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  12%|█▏        | 36/300 [02:00<12:56,  2.94s/it]
