/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.56s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.35s/it]
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<02:14,  2.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<00:53,  7.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:38, 10.15it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:00<00:32, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:00<00:29, 13.13it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:00<00:27, 13.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:26, 14.53it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:25, 14.90it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:25, 15.18it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   5%|▍         | 19/400 [00:01<00:24, 15.34it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   5%|▌         | 21/400 [00:01<00:24, 15.47it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   6%|▌         | 23/400 [00:01<00:24, 15.54it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   6%|▋         | 25/400 [00:01<00:24, 15.60it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   7%|▋         | 27/400 [00:01<00:23, 15.65it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   7%|▋         | 29/400 [00:02<00:23, 15.69it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   8%|▊         | 31/400 [00:02<00:23, 15.72it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   8%|▊         | 33/400 [00:02<00:23, 15.72it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   9%|▉         | 35/400 [00:02<00:23, 15.75it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):   9%|▉         | 37/400 [00:02<00:23, 15.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  10%|▉         | 39/400 [00:02<00:22, 15.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  10%|█         | 41/400 [00:02<00:22, 15.75it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  11%|█         | 43/400 [00:03<00:22, 15.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  11%|█▏        | 45/400 [00:03<00:22, 15.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  12%|█▏        | 47/400 [00:03<00:22, 15.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  12%|█▏        | 49/400 [00:03<00:22, 15.79it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  13%|█▎        | 51/400 [00:03<00:22, 15.81it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  13%|█▎        | 53/400 [00:03<00:21, 15.82it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  14%|█▍        | 55/400 [00:03<00:21, 15.82it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  14%|█▍        | 57/400 [00:03<00:21, 15.80it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  15%|█▍        | 59/400 [00:04<00:21, 15.82it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  15%|█▌        | 61/400 [00:04<00:21, 15.82it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  16%|█▌        | 63/400 [00:04<00:21, 15.80it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  16%|█▋        | 65/400 [00:04<00:21, 15.81it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  17%|█▋        | 67/400 [00:04<00:21, 15.79it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  17%|█▋        | 69/400 [00:04<00:20, 15.79it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  18%|█▊        | 71/400 [00:04<00:20, 15.81it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  18%|█▊        | 73/400 [00:04<00:20, 15.79it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  19%|█▉        | 75/400 [00:05<00:20, 15.80it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  19%|█▉        | 77/400 [00:05<00:20, 15.80it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  20%|█▉        | 79/400 [00:05<00:20, 15.81it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  20%|██        | 81/400 [00:05<00:20, 15.75it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  21%|██        | 83/400 [00:05<00:20, 15.75it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  21%|██▏       | 85/400 [00:05<00:19, 15.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  22%|██▏       | 87/400 [00:05<00:19, 15.78it/s]
